DATE,m_active_time,m_distance,m_inactive_time,m_lcat,m_lcit,m_steps
20140116,2960.0,4663.0,28500.0,565.0,13020.0,5803.0
20140117,5049.0,9196.0,26880.0,1625.0,4200.0,10472.0
20140118,3198.0,4474.0,29820.0,669.0,16740.0,5816.0
20140119,2454.0,3551.0,24540.0,950.0,7020.0,4571.0
20140120,4280.0,8406.0,26640.0,2326.0,10020.0,9162.0
20140121,3125.0,4744.0,29940.0,688.0,7800.0,6005.0
20140122,4031.0,6062.0,27540.0,801.0,6420.0,7676.0
20140123,4811.0,6985.0,29460.0,1144.0,12480.0,8946.0
20140124,2391.0,3310.0,27420.0,912.0,3180.0,4331.0
20140125,4604.0,6703.0,21000.0,554.0,5160.0,8578.0
20140126,4464.0,6771.0,27840.0,997.0,6900.0,8503.0
20140127,553.0,790.0,30540.0,118.0,8040.0,1019.0
20140128,7532.0,13608.0,28440.0,3380.0,6480.0,15590.0
20140129,3596.0,5534.0,27840.0,775.0,5760.0,6960.0
20140130,5800.0,8595.0,27600.0,949.0,4740.0,10942.0
20140131,4835.0,9557.0,27060.0,2448.0,7860.0,10455.0
20140201,293.0,427.0,32100.0,55.0,23580.0,548.0
20140202,3621.0,29.0,32400.0,21.0,32400.0,39.0
20140203,,,,,,
20140204,,,,,,
20140205,,,,,,
20140206,,,,,,
20140207,,,,,,
20140208,,,,,,
20140209,,,,,,
20140210,,,,,,
20140211,64.0,101.0,32400.0,23.0,32400.0,126.0
20140212,723.0,1107.0,31680.0,108.0,7080.0,1382.0
20140213,519.0,752.0,30540.0,179.0,5940.0,969.0
20140214,747.0,1021.0,30360.0,60.0,9600.0,1338.0
20140215,9223.0,16376.0,21360.0,3953.0,7440.0,18896.0
20140216,2312.0,3408.0,31560.0,1289.0,10980.0,4338.0
20140217,2570.0,3522.0,30600.0,918.0,7800.0,4608.0
20140218,3482.0,4792.0,28320.0,439.0,9900.0,6265.0
20140219,3689.0,5035.0,25860.0,486.0,5520.0,6596.0
20140220,2495.0,3364.0,28500.0,513.0,5160.0,4445.0
20140221,3544.0,5220.0,29280.0,929.0,9060.0,6639.0
20140222,7869.0,15119.0,20700.0,3898.0,4320.0,16737.0
20140223,5708.0,7756.0,25980.0,1496.0,9720.0,10219.0
20140224,604.0,777.0,29940.0,54.0,6900.0,1045.0
20140225,5513.0,8117.0,27780.0,1154.0,8160.0,10351.0
20140226,4988.0,6685.0,27360.0,746.0,3540.0,8864.0
20140227,1097.0,1565.0,29460.0,123.0,5100.0,2017.0
20140228,3816.0,5324.0,29280.0,781.0,5940.0,6931.0
20140301,4311.0,5551.0,28140.0,1002.0,20340.0,7466.0
20140302,3431.0,6808.0,32100.0,1461.0,12240.0,7421.0
20140303,689.0,915.0,30720.0,197.0,6480.0,1214.0
20140304,4662.0,6652.0,27960.0,844.0,7800.0,8583.0
20140305,5045.0,6488.0,29160.0,2831.0,7200.0,8715.0
20140306,3392.0,7121.0,28080.0,1839.0,7140.0,7510.0
20140307,3900.0,5326.0,29940.0,1026.0,8160.0,7004.0
20140308,10243.0,16701.0,19800.0,2634.0,6180.0,19947.0
20140309,2106.0,3423.0,31200.0,413.0,6840.0,4172.0
20140310,4833.0,6111.0,27960.0,1050.0,9480.0,8268.0
20140311,6295.0,10917.0,28680.0,1456.0,7800.0,12628.0
20140312,5464.0,10501.0,28440.0,3906.0,3900.0,11559.0
20140313,2856.0,4110.0,31620.0,1260.0,14100.0,5285.0
20140314,4453.0,5960.0,28500.0,809.0,4440.0,7873.0
20140315,10014.0,16815.0,19560.0,4049.0,2700.0,19828.0
20140316,1699.0,2597.0,31680.0,250.0,18060.0,3256.0
20140317,3182.0,6819.0,26700.0,2535.0,12900.0,7188.0
20140318,207.0,311.0,31860.0,35.0,9060.0,392.0
20140319,6007.0,10648.0,22140.0,2264.0,6060.0,12283.0
20140320,5051.0,9766.0,27840.0,2838.0,3960.0,10749.0
20140321,4018.0,8039.0,26520.0,2507.0,8700.0,8694.0
20140322,6308.0,8436.0,23040.0,1889.0,5400.0,11131.0
20140323,6851.0,11201.0,25860.0,2674.0,6480.0,13174.0
20140324,4787.0,6671.0,28320.0,815.0,6480.0,8698.0
20140325,5190.0,7348.0,28800.0,753.0,6120.0,9526.0
20140326,4991.0,6932.0,29940.0,759.0,22440.0,9053.0
20140327,,,,,,
20140328,1878.0,2715.0,31140.0,1026.0,6060.0,3487.0
20140329,4248.0,5941.0,27960.0,1031.0,6600.0,7742.0
20140330,8023.0,13864.0,22380.0,2954.0,6780.0,16140.0
20140331,5264.0,7210.0,29340.0,1190.0,10320.0,9453.0
20140401,5446.0,7784.0,26280.0,996.0,7620.0,10018.0
20140402,7378.0,13598.0,27240.0,3260.0,7440.0,15333.0
20140403,7466.0,12771.0,28380.0,2824.0,8880.0,14812.0
20140404,4130.0,5892.0,29220.0,531.0,7740.0,7591.0
20140405,7937.0,14168.0,25380.0,3872.0,3840.0,16111.0
20140406,1553.0,2239.0,28380.0,299.0,5640.0,2876.0
20140407,3860.0,8667.0,30480.0,3555.0,7980.0,8909.0
20140408,7423.0,9823.0,26100.0,1209.0,7860.0,13068.0
20140409,4615.0,9682.0,25800.0,2863.0,3300.0,10304.0
20140410,9051.0,14173.0,24360.0,2068.0,9420.0,17321.0
20140411,5921.0,10470.0,27540.0,2413.0,10920.0,12039.0
20140412,9057.0,12437.0,24900.0,2016.0,4620.0,16309.0
20140413,8368.0,10610.0,24780.0,2449.0,9720.0,14375.0
20140414,6749.0,9100.0,27060.0,1743.0,7620.0,12026.0
20140415,5056.0,10969.0,27240.0,2372.0,7860.0,11394.0
20140416,5823.0,3258.0,30000.0,621.0,6480.0,4160.0
20140417,5514.0,8139.0,27300.0,1376.0,4020.0,10371.0
20140418,5821.0,10770.0,29340.0,2727.0,9780.0,12106.0
20140419,10227.0,15490.0,25200.0,2048.0,5820.0,19184.0
20140420,7495.0,11422.0,22140.0,1661.0,9660.0,14099.0
20140421,5368.0,7285.0,31620.0,3950.0,10980.0,9601.0
20140422,365.0,527.0,31620.0,53.0,7080.0,681.0
20140423,4895.0,8626.0,26400.0,821.0,5040.0,10038.0
20140424,5540.0,9214.0,29820.0,1692.0,7500.0,10984.0
20140425,5347.0,9451.0,26220.0,1079.0,5280.0,10956.0
20140426,6755.0,11535.0,22380.0,2694.0,5640.0,13511.0
20140427,4837.0,8932.0,30240.0,1917.0,12720.0,10098.0
20140428,3652.0,5172.0,29700.0,535.0,6180.0,6700.0
20140429,7421.0,11800.0,26160.0,1081.0,5100.0,14430.0
20140430,2645.0,5789.0,31620.0,2383.0,6840.0,6082.0
20140501,6514.0,10210.0,29160.0,1007.0,8640.0,12708.0
20140502,6501.0,9912.0,26700.0,1611.0,6540.0,12243.0
20140503,8523.0,12253.0,23580.0,1157.0,4200.0,15710.0
20140504,3323.0,4397.0,29580.0,2596.0,28980.0,5863.0
20140505,5683.0,10913.0,29460.0,3479.0,13080.0,12174.0
20140506,6941.0,9851.0,27480.0,1172.0,8820.0,12734.0
20140507,3729.0,7843.0,28440.0,1304.0,6840.0,8349.0
20140508,,,,,,
20140509,,,,,,
20140510,,,,,,
20140511,,,,,,
20140512,,,,,,
20140513,,,,,,
20140514,,,,,,
20140515,,,,,,
20140516,5223.0,9664.0,24120.0,2217.0,4080.0,10956.0
20140517,8893.0,13659.0,18120.0,2482.0,3720.0,16997.0
20140518,8063.0,10160.0,19920.0,4360.0,2880.0,13777.0
20140519,3309.0,4846.0,28500.0,903.0,8220.0,6193.0
20140520,6942.0,12152.0,29040.0,2020.0,6900.0,14147.0
20140521,4841.0,7015.0,26520.0,2015.0,9360.0,9019.0
20140522,6175.0,8831.0,27300.0,1496.0,5700.0,11381.0
20140523,6487.0,10766.0,30900.0,1349.0,7680.0,12896.0
20140524,6003.0,8574.0,28440.0,1388.0,11340.0,11055.0
20140525,6935.0,11225.0,23220.0,1771.0,4980.0,13565.0
20140526,6122.0,10057.0,26160.0,1590.0,10560.0,12157.0
20140527,7411.0,11938.0,27720.0,1718.0,9780.0,14477.0
20140528,5032.0,8731.0,29820.0,4320.0,6720.0,10312.0
20140529,4923.0,7108.0,27060.0,1054.0,5100.0,9136.0
20140530,8695.0,15488.0,25140.0,3059.0,5220.0,17952.0
20140531,7851.0,12068.0,21000.0,3651.0,6600.0,15032.0
20140601,7979.0,12043.0,23400.0,2066.0,5700.0,15121.0
20140602,5538.0,10622.0,29820.0,1972.0,5040.0,11795.0
20140603,7628.0,12589.0,27600.0,2785.0,7320.0,15106.0
20140604,6876.0,11066.0,25860.0,1731.0,5220.0,13493.0
20140605,6431.0,10853.0,26880.0,1902.0,4380.0,12928.0
20140606,12516.0,17126.0,20100.0,1880.0,3660.0,22499.0
20140607,2465.0,4289.0,28320.0,1087.0,6360.0,4997.0
20140608,5693.0,9080.0,25560.0,1579.0,4920.0,11098.0
20140609,6182.0,10509.0,27900.0,2101.0,5880.0,12399.0
20140610,5731.0,7924.0,27720.0,1547.0,6060.0,10359.0
20140611,3961.0,7785.0,29880.0,3136.0,3960.0,8581.0
20140612,5460.0,8192.0,26640.0,1873.0,10320.0,10379.0
20140613,6269.0,11905.0,24240.0,2381.0,5460.0,13261.0
20140614,4153.0,5735.0,24540.0,1321.0,9840.0,7504.0
20140615,7751.0,10232.0,22920.0,1807.0,3840.0,13601.0
20140616,6384.0,9058.0,20040.0,998.0,2220.0,11729.0
20140617,5975.0,8756.0,20760.0,693.0,3600.0,11182.0
20140618,6182.0,8958.0,26580.0,1166.0,6900.0,11497.0
20140619,4129.0,5819.0,27540.0,692.0,6180.0,7567.0
20140620,6583.0,9543.0,22020.0,938.0,6060.0,12281.0
20140621,6704.0,9048.0,26340.0,1324.0,14100.0,11937.0
20140622,901.0,1282.0,30780.0,254.0,15660.0,1659.0
20140623,4496.0,8563.0,25200.0,1622.0,5340.0,9590.0
20140624,5636.0,9393.0,28440.0,1620.0,8880.0,11226.0
20140625,4471.0,8283.0,29640.0,1096.0,6600.0,9313.0
20140626,9620.0,16386.0,26340.0,2190.0,6660.0,19330.0
20140627,9434.0,12493.0,22980.0,847.0,2460.0,16559.0
20140628,7976.0,10466.0,26700.0,787.0,4980.0,13920.0
20140629,2870.0,4204.0,29520.0,543.0,15360.0,5394.0
20140630,2651.0,4937.0,27540.0,944.0,6120.0,5597.0
20140701,6029.0,8775.0,27780.0,695.0,5160.0,11259.0
20140702,3167.0,4405.0,29220.0,1121.0,3600.0,5747.0
20140703,6624.0,11696.0,24120.0,1818.0,9960.0,13538.0
20140704,2059.0,3039.0,26280.0,502.0,4680.0,3875.0
20140705,9417.0,11999.0,23700.0,5621.0,5400.0,16214.0
20140706,5295.0,7054.0,32340.0,1293.0,32100.0,9362.0
20140707,5161.0,10758.0,26880.0,1713.0,4440.0,11516.0
20140708,5388.0,8259.0,29820.0,2146.0,18480.0,10270.0
20140709,4714.0,9708.0,27300.0,1854.0,6300.0,10428.0
20140710,5567.0,10678.0,28980.0,2677.0,7440.0,11820.0
20140711,11595.0,16813.0,21960.0,2903.0,3720.0,21521.0
20140712,4644.0,7099.0,27420.0,747.0,9120.0,8942.0
20140713,4667.0,6348.0,25860.0,552.0,6600.0,8366.0
20140714,9007.0,10742.0,20520.0,2019.0,4740.0,14938.0
20140715,7325.0,10619.0,22500.0,1329.0,5340.0,13628.0
20140716,2460.0,3515.0,30420.0,677.0,8760.0,4538.0
20140717,4012.0,6958.0,28560.0,1624.0,11160.0,8095.0
20140718,5211.0,10147.0,26760.0,1517.0,4920.0,11178.0
20140719,5721.0,9001.0,25380.0,917.0,4080.0,11044.0
20140720,5065.0,8507.0,23040.0,1752.0,3960.0,10119.0
20140721,5313.0,7659.0,28260.0,548.0,5580.0,9850.0
20140722,3646.0,5201.0,28560.0,540.0,6960.0,6701.0
20140723,4921.0,8745.0,25920.0,1244.0,4680.0,10036.0
20140724,7524.0,14036.0,28200.0,3121.0,12540.0,15835.0
20140725,6927.0,10742.0,24780.0,2436.0,5100.0,13208.0
20140726,6091.0,8518.0,27240.0,971.0,13200.0,11063.0
20140727,5328.0,8608.0,26520.0,1437.0,4440.0,10434.0
20140728,3412.0,6498.0,25860.0,1615.0,5280.0,7242.0
20140729,5263.0,10352.0,28920.0,1644.0,5040.0,11363.0
20140730,4303.0,6251.0,29100.0,774.0,9300.0,8015.0
20140731,5397.0,9378.0,24540.0,1693.0,3540.0,10918.0
20140801,6070.0,11083.0,28500.0,2484.0,4500.0,12705.0
20140802,6319.0,10033.0,25920.0,2948.0,6060.0,12200.0
20140803,5602.0,8930.0,26040.0,3171.0,4860.0,10805.0
20140804,4932.0,9606.0,28680.0,1603.0,6720.0,10620.0
20140805,4998.0,7362.0,28620.0,938.0,5580.0,9387.0
20140806,6333.0,8760.0,26580.0,829.0,6660.0,11449.0
20140807,4368.0,9832.0,28320.0,892.0,5760.0,10179.0
20140808,5724.0,9451.0,24300.0,1434.0,7680.0,11334.0
20140809,10935.0,17638.0,20580.0,1802.0,2040.0,21324.0
20140810,3757.0,6143.0,30540.0,2476.0,8520.0,7370.0
20140811,6105.0,10064.0,27900.0,2002.0,2520.0,12006.0
20140812,5175.0,8957.0,29700.0,1883.0,8280.0,10458.0
20140813,5709.0,11636.0,27120.0,1908.0,7980.0,12593.0
20140814,5150.0,7333.0,27900.0,975.0,7020.0,9479.0
20140815,8233.0,11574.0,23280.0,1700.0,3480.0,15021.0
20140816,8891.0,15286.0,18120.0,2812.0,1980.0,17992.0
20140817,10866.0,17638.0,23280.0,2091.0,3780.0,21267.0
20140818,1948.0,2788.0,29880.0,679.0,13140.0,3577.0
20140819,9292.0,12961.0,29820.0,5092.0,8940.0,16668.0
20140820,6917.0,9896.0,26820.0,1313.0,13140.0,12789.0
20140821,5800.0,10805.0,27720.0,3075.0,2640.0,12212.0
20140822,6133.0,9045.0,24180.0,1031.0,6240.0,11520.0
20140823,11386.0,14545.0,20040.0,2724.0,6720.0,19642.0
20140824,4150.0,5903.0,23340.0,713.0,3960.0,7627.0
20140825,5507.0,7633.0,25320.0,679.0,4320.0,9956.0
20140826,5264.0,7394.0,28920.0,1201.0,14880.0,9622.0
20140827,5016.0,9321.0,25260.0,1743.0,6840.0,10549.0
20140828,6354.0,11549.0,24540.0,2043.0,2760.0,13146.0
20140829,4702.0,8525.0,28620.0,1963.0,11820.0,9773.0
20140830,9531.0,12770.0,17640.0,3743.0,3360.0,16923.0
20140831,10581.0,15322.0,21480.0,4589.0,9420.0,19573.0
20140901,6016.0,8875.0,26160.0,2391.0,6840.0,11199.0
20140902,5183.0,7372.0,28200.0,831.0,10860.0,9529.0
20140903,4771.0,9584.0,26460.0,2275.0,5760.0,10461.0
20140904,6903.0,9900.0,25920.0,1443.0,4440.0,12769.0
20140905,5320.0,9701.0,24780.0,1628.0,3600.0,11097.0
20140906,5847.0,9841.0,25500.0,1683.0,4620.0,11706.0
20140907,8437.0,11868.0,29760.0,3370.0,6360.0,15444.0
20140908,5592.0,8065.0,27960.0,737.0,5400.0,10383.0
20140909,4808.0,6894.0,29700.0,768.0,8520.0,8888.0
20140910,5786.0,10681.0,25440.0,1547.0,5220.0,12110.0
20140911,5471.0,7859.0,28560.0,1385.0,5400.0,10127.0
20140912,7910.0,14157.0,24120.0,2055.0,4080.0,16299.0
20140913,5699.0,8234.0,26280.0,2145.0,7440.0,10592.0
20140914,6992.0,9008.0,27840.0,1770.0,16200.0,12089.0
20140915,4126.0,5887.0,28560.0,697.0,3660.0,7610.0
20140916,5599.0,7956.0,28860.0,855.0,8400.0,10286.0
20140917,3212.0,6282.0,28080.0,1750.0,5280.0,6920.0
20140918,4123.0,6104.0,30480.0,759.0,14400.0,7786.0
20140919,5374.0,8793.0,28560.0,2303.0,7320.0,10497.0
20140920,9755.0,13594.0,21720.0,2288.0,3120.0,17736.0
20140921,6137.0,9590.0,28500.0,2252.0,8460.0,11925.0
20140922,5771.0,9210.0,26100.0,2526.0,5460.0,11187.0
20140923,5887.0,8849.0,27240.0,712.0,5700.0,11197.0
20140924,5801.0,9137.0,27900.0,1261.0,8220.0,11213.0
20140925,,,,,,
20140926,,,,,,
20140927,,,,,,
20140928,,,,,,
20140929,,,,,,
20140930,,,,,,
20141001,,,,,,
20141002,,,,,,
20141003,,,,,,
20141004,,,,,,
20141005,,,,,,
20141006,,,,,,
20141007,,,,,,
20141008,,,,,,
20141009,,,,,,
20141010,,,,,,
20141011,,,,,,
20141012,,,,,,
20141013,,,,,,
20141014,,,,,,
20141015,,,,,,
20141016,,,,,,
20141017,,,,,,
20141018,,,,,,
20141019,,,,,,
20141020,,,,,,
20141021,,,,,,
20141022,,,,,,
20141023,,,,,,
20141024,,,,,,
20141025,,,,,,
20141026,,,,,,
20141027,,,,,,
20141028,,,,,,
20141029,,,,,,
20141030,,,,,,
20141031,,,,,,
20141101,,,,,,
20141102,,,,,,
20141103,,,,,,
20141104,,,,,,
20141105,,,,,,
20141106,,,,,,
20141107,,,,,,
20141108,,,,,,
20141109,,,,,,
20141110,,,,,,
20141111,,,,,,
20141112,,,,,,
20141113,,,,,,
20141114,,,,,,
20141115,,,,,,
20141116,,,,,,
20141117,,,,,,
20141118,,,,,,
20141119,,,,,,
20141120,,,,,,
20141121,,,,,,
20141122,,,,,,
20141123,,,,,,
20141124,,,,,,
20141125,,,,,,
20141126,,,,,,
20141127,,,,,,
20141128,,,,,,
20141129,,,,,,
20141130,,,,,,
20141201,,,,,,
20141202,,,,,,
20141203,,,,,,
20141204,,,,,,
20141205,,,,,,
20141206,,,,,,
20141207,,,,,,
20141208,,,,,,
20141209,,,,,,
20141210,,,,,,
20141211,,,,,,
20141212,,,,,,
20141213,,,,,,
20141214,,,,,,
20141215,,,,,,
20141216,,,,,,
20141217,,,,,,
20141218,,,,,,
20141219,,,,,,
20141220,,,,,,
20141221,,,,,,
20141222,,,,,,
20141223,,,,,,
20141224,,,,,,
20141225,,,,,,
20141226,,,,,,
20141227,,,,,,
20141228,,,,,,
20141229,,,,,,
20141230,,,,,,
20141231,,,,,,
